"Violence conjugale. Du combat féministe à la cause
publique"
"Année: 2017 Auteur.ice: Pauline Delage Discipline: Sociologie Pays: France Thèmes: espace public, violences, violences
conjugales"
"Extraits et citations :"
"“L’histoire de la problématisation de la violence conjugale commence durant les années 1970 avec l’émergence desmobilisations féministes dites de la « deuxième vague », qui s’emploient à la dénoncer, à promouvoir des réformes poury remédier et à ouvrir des lieux d’accueil pour les femmes victimes. Mais elle a une préhistoire dans laquelle se dessinentses prémisses. Sans être reconnue comme un problème public, la question de la violence conjugale a déjà été posée aumilieu du XIXe siècle. Les prérogatives de l’époux sur son épouse font alors l’objet, de part et d’autre de l’Atlantique, demobilisations dénonçant la légitimation par le droit des violences dans le couple. Lors de la Convention de Seneca Fallsen 1848, considérée comme le moment inaugural du féminisme états-unien, la « Déclaration des sentiments » la rattacheau lien contractuel inégalitaire au fondement du mariage. En France, l’« assujettissement marital », instituéjuridiquement dans le Code civil, est dénoncé par les féministes de la première vague, qui souhaitent le réformer1. Lesmouvements des femmes abordent alors la question des violences de façon détournée, pour dénoncer d’autres fléauxsociaux comme l’alcool ou la pauvreté.”"
"“Analyser la construction d’un problème public"
"La première question s’ancre dans des interrogations issues de la sociologie politique des problèmes publics. À travers
les étapes qui consistent à nommer un litige, à désigner des responsables et à réclamer, la construction d’un problème
public résulte de « la transformation d’un fait social quelconque en enjeu de débat public et/ou d’intervention
étatique ». Des « entrepreneurs », selon la formulation d’Howard Becker, ou des « propriétaires » de cause, pour
reprendre celle de Joseph Gusfield, s’emploient à transformer les représentations qui sont associées à leur cause en
s’appuyant sur les médias, sur des experts scientifiques ou sur divers relais institutionnels. L’étude pionnière de
Joseph Gusfield a montré ainsi que l’alcool au volant est devenu un problème, consacré juridiquement, grâce aux
mobilisations d’associations et à l’intervention du registre scientifique. La lutte contre l’alcool au volant, que cristallise
la figure du chauffard, s’est imposée comme une réponse, légitimée par les pouvoirs publics, au phénomène des
accidents de la route malgré d’autres formes de problématisation possibles, telle celle centrée sur les équipements
routiers. Montrer qu’un problème est construit ne signifie pas qu’un phénomène social ne lui préexiste pas : les violences
conjugales existent avant les mouvements féministes des années 1970, et elles existent toujours. Ce sont des violences
interpersonnelles, de types différents (physique, moral, sexuel, psychologique) et de degrés de gravité variables (des
insultes aux actes de torture), qui ont des conséquences importantes sur la santé physique et psychique. Autrement dit, la
violence conjugale n’est pas une fiction. L’analyse de sa construction en problème permet de restituer le rôle des acteurs
et des actrices qui l’ont fait émerger dans l’espace public, les formulations diverses qui lui sont associées et les
controverses que celles-ci suscitent. La façon de nommer un problème, de le formuler et de le définir n’est pas stable,
elle évolue au fil du temps. Des « luttes définitionnelles » le transforment et contribuent à le reformuler, tendant à
imposer un mode légitime de compréhension et de traitement d’une question, et donc de la réalité sociale. Ainsi, en
fonction des contextes institutionnels, politiques et idéologiques, un même phénomène – la violence dans le couple – est
appréhendé différemment et prend un sens différent. Comparer les voies empruntées par des mouvements militants et
associatifs dans deux pays éclaire la variabilité des formes de problématisation, les tensions et les contraintes spécifiques
auxquelles doivent faire face les propriétaires de cause.”"
"Quatrième de couverture :"
"Contexte :"
"Structure :"
"Introduction"
"Les prémisses du problème / Analyser la construction d’un problème public / Comprendre les transformations d’un
mouvement social / Les deux cas de l’enquête : le comté de Los Angeles et l’Île-de-France / Jeux d’échelles : les termes
de la comparaison / Enjeux et plan de l’ouvrage"
"Chapitre 1 – De l’oppression des femmes aux violences"
"La question du viol comme matrice de l’analyse féministe / Donner du sens à l’expérience des femmes, comprendre le
viol / Les violences sexuelles comme expérience constitutive / Une production analytique rapide aux États-Unis / Une
cause féministe définie dans l’espace des mouvements sociaux / Les féministes et la gauche / Les féministes et la justice
pénale / Femmes battues et battered women : les prémisses d’un problème public / Créer des moyens de remédier aux
problèmes / Le rape crisis center : un lieu d’accueil, un mode d’action féministe aux États-Unis / Des entrepreneurs de
cause différenciés : un collectif national en France et des dispositifs locaux aux États-Unis / Accueillir et héberger les
« femmes battues »"
"Chapitre 2 – La cause militante au travail"
"Des régimes professionnels différenciés en France et aux États-Unis / Les dynamiques croisées de l’instauration des
régimes professionnels / Devenir professionnelles / Devenir féministes / Des rapports au féminisme différenciés / Forme
et force des régimes professionnels / Travail social et mental health : les formes des régimes professionnels / Bénévolat
et salariat : les forces des régimes professionnels / L’héritage féministe au travail / Des principes féministes au
fondement de la relation de service / Autonomie et empowerment dans un cadre professionnel / Travailler les émotions
des professionnelles, travailler les émotions des victimes / Tensions professionnelles et politiques / Être professionnelles
(avant tout ?) / Gérer des associations / Gérer des victimes / Un contexte institutionnel contraignant"
"Chapitre 3 – Institutionnaliser la cause militante, légitimer le problème public"
"Une cause, deux modes d’institutionnalisation / Un problème pénal aux États-Unis / Un problème d’égalité en France /
Construire localement l’action publique contre la violence conjugale / Formalisation et institutionnalisation de la
collaboration / La coordinated community response orientée vers la pénalisation aux États-Unis / Un encouragement des
pouvoirs publics plus tardif en France / Partenaire/community : les contours du champ de l’action publique / Un travail
pris dans un réseau d’interdépendance / Conflits définitionnels en pratique / Imposer un discours égalitariste contre-
intuitif / S’adapter aux autres / Résister au poids de la pénalisation aux États-Unis ? / Transformations du travail politique
/ Division du travail militant et hiérarchisation des causes / Quelle grande cause ? / Un rassemblement exceptionnel :
l’advocacy day / La hiérarchisation symbolique des causes / La petite entreprise associative dans un féminisme de
marché / Se mettre en scène pour prendre place dans un marché des causes / L’évaporation du féminisme"
"Chapitre 4 – Violence conjugale et genre, le coeur des controverses"
"L’asymétrie de genre formalisée / Une formalisation académique plus rapide aux États-Unis / Outils psy et chiffres :
entre singularisation et généralisation du phénomène / Le PTSD et l’emprise / Les garde-fous de la culturalisation du
problème / Les chiffres de la violence conjugale / Les limites de la raison statistique / Maintenir l’asymétrie de genre
dans les associations / Exclure ou prendre en charge ? Les associations face aux hommes auteurs de violences / D’une
violence à l’autre : les femmes auteures de violences / La violence conjugale à l’épreuve des hommes victimes / Une
définition troublée par de nouveaux problèmes publics à Los Angeles / La teen dating violence : entre prévention et
innovation / Penser le genre et la sexualité dans la violence conjugale : un vrai dilemme / Penser la violence dans les
couples de même sexe à Los Angeles / De la lutte contre la violence dans les couples de lesbiennes aux LGBT / La
question des hommes victimes renouvelée / Un problème transnational, des luttes définitionnelles globales ? / Les
violences conjugales comme violences faites aux femmes dans le monde / Appropriations locales des politiques
publiques"
"Conclusion"
"La violence conjugale : question sociale et pénale / Transformations du problème public… et des féminismes / Genre et
violence / Le problème de la violence conjugale comme prisme de changements sociaux multiples"
"Analyse :"
"A propos de l’autrice Pauline Delage :"
"Pauline Delage est sociologue et travaille sur les transformations du traitement des violences de genre dans différentspays. Elle a notamment publié Violence conjugale. Du combat féministe à la cause publique (Presses de Sciences Po,2017) et Droits des femmes, tout peut disparaître ! (Textuel, 2017), Féminisme dans le monde, 23 récits d’une révolutionplanétaire (2020)."
"Sources :"
"Pour aller plus loin :"
